,A,B,C,D
2000-02-27,14.31850255662286,-4.723054505854715,-13.09526660056568,1.4415118774432953
2000-02-28,14.081971908205492,-5.356101791686329,-13.730743012141271,1.871807406155747
2000-02-29,15.324397724056794,-6.900493971254555,-13.298277978950212,1.2618999273018598
2000-03-01,14.718596390883674,-6.826619438412496,-12.393246751486489,1.0242104830253702
2000-03-02,15.374906324810684,-6.891477184920239,-14.316619868342986,1.2901781990301813
2000-03-03,14.385990877726858,-7.153958586314751,-15.54320188523948,1.1270608390479553
2000-03-04,15.357310905089747,-9.277794691517084,-15.240737035948422,-0.3053270606902332
2000-03-05,16.786954378671044,-7.7125653473572005,-14.582520144356321,-1.009760498521934
2000-03-06,17.540786682704056,-7.372610153893467,-15.123313575172098,-0.5196669283876449
2000-03-07,15.21351640304026,-8.715323008177839,-15.597325448227211,0.6933760953346768
2000-03-08,15.567535747345573,-9.424828679215942,-15.067998410785995,1.9279150419157682
2000-03-09,15.636855214616379,-8.33024125865299,-15.155691624422007,3.157373817176599
2000-03-10,15.845901334570534,-9.816703840499956,-14.8732441641767,2.0883665840070766
2000-03-11,15.601212679559934,-9.564775460268097,-15.409086170209552,2.220827329435491
2000-03-12,12.69436222472239,-9.454369301159224,-16.323536031757317,1.2686677387378915
2000-03-13,11.244743480299462,-9.034135713954358,-14.611973865872303,0.8260563043040332
2000-03-14,11.23829275059708,-7.448119101444054,-18.207325848667434,1.0865323423171114
2000-03-15,10.332577538175773,-9.301898572939272,-19.746158153047936,-1.1867271661110494
2000-03-16,11.049043350011456,-8.508658866483898,-18.7018331522751,-1.0560748077784936
2000-03-17,10.997674438708357,-9.786321699915499,-20.85148622392991,0.7145906841122425
2000-03-18,11.29557781864058,-10.272939490932362,-19.762197886103753,0.11738082543800221
2000-03-19,11.522625773146329,-10.442357546353806,-20.1281258518168,1.640852385676817
2000-03-20,11.784391772005014,-11.051231903552729,-19.25151596948817,0.7350806421993656
2000-03-21,11.27261611847649,-11.133803315993621,-20.069502562880437,0.38747373741841457
2000-03-22,11.008619952909367,-9.803985991258084,-18.2230196028464,-1.3538873112508816
2000-03-23,12.246773255396207,-8.491880080279696,-18.31928199472287,-1.3948380373653362
2000-03-24,12.28089211719498,-8.935169721742097,-19.516733845477436,-2.330492845012916
2000-03-25,11.853360917907251,-9.030076192709016,-19.1534711666003,-1.3678560579620758
2000-03-26,12.472246748494713,-9.098241578025904,-18.778491019703683,-1.829317101098222
2000-03-27,12.201442495703564,-9.214058784421496,-18.569260715230513,-2.965237202835282
2000-03-28,12.006111864711805,-10.452484432735393,-17.63472055395536,-1.587178709270266
2000-03-29,11.92450181047255,-9.34530759328398,-17.750204723567034,-1.9671807551260936
2000-03-30,11.343354161654005,-9.471922928323398,-17.033878492553058,-2.4021831855615936
2000-03-31,11.139998952009211,-9.577070539791404,-19.060484977926407,-2.4095304373668505
2000-04-01,10.924920491384938,-10.071413409541421,-18.946359900329156,-2.508812117455139
2000-04-02,11.353411893091511,-8.908637790291172,-18.962968008003532,-2.032781466866523
2000-04-03,11.23584920639622,-8.344591274167042,-19.678155619724322,-1.7089088540794228
2000-04-04,10.501244945197122,-8.4946739830825,-21.75721794108706,-1.7446967109352982
2000-04-05,10.201097531058894,-8.887255812544598,-21.850162137509336,-2.536716603343436
2000-04-06,8.941712675576508,-8.240132442771863,-22.873328713056218,-4.109832551966284
2000-04-07,8.895189376736031,-7.535860738684356,-21.583171656661403,-4.526006095871706
2000-04-08,7.50825272844814,-7.5987705676625446,-20.246203661659962,-5.829928335239072
2000-04-09,8.162613567557834,-6.814458841856294,-19.166939686827867,-6.24264864713998
2000-04-10,8.872960155048014,-8.135213544121493,-19.05738732741252,-7.325468684688564
2000-04-11,8.882788023876067,-8.513699090999706,-16.43914752838467,-7.9029255198421
2000-04-12,9.005991638056964,-5.908644720432026,-15.706023338937424,-8.356290743144225
2000-04-13,9.112497523935344,-5.841407716375783,-16.207879579532626,-8.770646181178318
2000-04-14,9.302199407629761,-5.2260331289500535,-15.993097279641766,-10.326680097540592
2000-04-15,7.814535517380428,-5.010883566879439,-16.87836782369736,-11.44323660982178
2000-04-16,7.656301023568649,-4.5334921865810776,-15.04100190019023,-10.750322401727423
2000-04-17,10.21299990744629,-4.477904770982754,-14.685899813940003,-9.796482282662726
2000-04-18,10.371486605267707,-3.829105326679934,-14.98663541110344,-9.613520563835323
2000-04-19,9.813714888007764,-5.131253713061884,-15.036691145365515,-9.689157631885655
2000-04-20,9.8869748862826,-6.1556632216493155,-14.215682577084454,-11.649596950456491
2000-04-21,8.586463242999036,-5.148696777315293,-14.138967997105228,-12.236156869938668
2000-04-22,8.182213273785553,-6.9868215108362195,-15.673960310302247,-11.609575483868358
2000-04-23,7.2648427079805495,-7.430861062989401,-14.41446326263863,-11.025758308053108
2000-04-24,7.857486193287106,-7.164097913180563,-13.40886146171422,-11.20953554683543
2000-04-25,8.00661579581977,-6.074202278514669,-14.387512245709868,-10.407722940065973
2000-04-26,7.932843049271798,-6.4845311187171895,-12.198316091311188,-9.611834361683433
2000-04-27,6.516718268332903,-6.56883508393534,-10.443396492291136,-10.641357235079129
2000-04-28,5.990020174281158,-6.752358066780156,-10.929014352258736,-9.751938738423082
2000-04-29,6.922345234698729,-7.137132170113205,-11.085602883479039,-10.364353657472746
2000-04-30,5.504633775045189,-6.860825389536787,-10.067031763844176,-9.795100556301659
2000-05-01,4.507998338306587,-7.236538564159895,-9.788813301936893,-9.168543268215
2000-05-02,5.682127945779346,-6.913841268651281,-8.395723853861758,-10.683757568888883
2000-05-03,4.7299329656766975,-6.305202375275209,-8.38068944952951,-10.607299818947066
2000-05-04,3.872483773582302,-6.5124394655634115,-7.956134237790117,-10.08169813946929
2000-05-05,5.193322753037133,-5.394733545007275,-8.276447462484144,-11.253090746184107
2000-05-06,6.195432983825511,-4.872741827131376,-8.360563798997392,-10.840202185249806
2000-05-07,6.476962036870808,-6.2693527022314095,-8.113755706659985,-10.182869500077135
2000-05-08,6.113889934783412,-5.539307958344197,-6.7787882644448345,-9.120820197065163
2000-05-09,5.8761177117385,-5.121889242310913,-9.778445865902363,-8.311656675491761
2000-05-10,5.815017300529935,-3.462215996161381,-9.832865443509826,-8.334510059940836
2000-05-11,5.664647533112545,-4.465867988557613,-9.585520554271472,-6.4473851473856865
2000-05-12,5.850816758566267,-3.5566942714345418,-9.46450046634963,-5.884262745566853
2000-05-13,6.568900006093955,-5.353662700713249,-8.709722384972363,-6.054546377887099
2000-05-14,5.573990183461417,-5.509270874516937,-9.741315420600142,-5.729241867598731
2000-05-15,5.793402888811583,-6.904999163128668,-10.12837438163152,-4.854943346864769
2000-05-16,6.082842919646256,-6.689150587907924,-10.439190900445567,-4.696874308279459
2000-05-17,5.692925943444988,-5.538535194387396,-13.134579899836098,-4.135939816253792
2000-05-18,5.9397589619520295,-5.727453247066295,-12.474782258455846,-2.595557752282217
2000-05-19,4.433475506746095,-5.998671994465678,-12.064653308227244,-2.3321306393162278
2000-05-20,3.615966457489159,-6.698052414760204,-11.519139088718058,-2.0999380222037107
2000-05-21,3.9096007649003295,-8.262908726580925,-10.711899503869377,-2.8966350417233446
2000-05-22,4.989763202098157,-8.09710362014447,-9.922115623197538,-4.0313947404311765
2000-05-23,4.482198037186476,-6.013726153293396,-9.92304771640152,-5.440542146925855
2000-05-24,2.7550341280044037,-4.908182072271159,-11.016574104158611,-6.592253393208365
2000-05-25,4.474493926666931,-3.339365609589631,-11.199105129898694,-7.939099601620704
2000-05-26,3.189355148035629,-3.3218807834543376,-11.963126907381614,-7.198947804157914
2000-05-27,1.9588611910236537,-3.6628150075711865,-11.391876037283096,-5.8245712273311225
2000-05-28,0.44935560387983076,-2.851041534789671,-10.790847128736221,-5.63318351858068
2000-05-29,1.2916158508371143,-3.9114343160998315,-10.799560209024229,-5.498079304994192
2000-05-30,2.643860276891038,-3.6973568591562826,-8.80525794502773,-6.5598712976327835
2000-05-31,2.7164427467500145,-3.202831747534945,-8.435911752105625,-5.585106784248484
2000-06-01,0.586338347934253,-4.443407075435973,-8.596846243623315,-5.46339792087392
2000-06-02,0.8309795740193755,-3.883266152937277,-9.269485087640136,-5.029955088446731
2000-06-03,1.6538183488050373,-2.80690326925009,-10.16267721232878,-5.3025803660005835
2000-06-04,0.22814637105941293,-2.6633507840801736,-10.88777404734865,-4.242106795071009
2000-06-05,0.9821089926746202,-3.086945246207518,-11.712259902542803,-4.094544278379732
2000-06-06,-1.2715181905301876,-3.0006136089997666,-11.536109369584327,-4.202654361400172
2000-06-07,-2.8316497834022534,-2.0617487978482747,-11.921234965447399,-4.771147155435485
2000-06-08,-3.1804982238755852,-3.3575284127108525,-12.74534775178658,-5.344214420035977
2000-06-09,-1.5948791885009739,-4.24851685955206,-14.813046040076797,-5.230926203249891
2000-06-10,-3.3682122374397485,-5.646905541826667,-13.659635019159843,-3.9051125083522678
2000-06-11,-4.008799891022706,-5.345144470616993,-11.768750486095971,-5.537072188588772
2000-06-12,-2.6612409597660145,-6.251746864335926,-10.685326039167016,-5.084405933731837
2000-06-13,-1.1777354514283236,-6.153897075594282,-10.063024264436644,-4.5799380389994795
2000-06-14,-0.9190803930867575,-6.252473285835047,-10.602789429534136,-5.434445347295618
2000-06-15,-1.1729817812062908,-5.256313422000951,-9.554593564071512,-5.086102751788354
2000-06-16,-1.5187049838548452,-5.510654078339371,-8.907328522505813,-4.7686068312140835
2000-06-17,-3.863103414920562,-4.990335844019824,-9.826265950969892,-4.892962825253643
2000-06-18,-3.561110463176057,-5.227302335025815,-11.48242744578594,-6.1994546246258695
2000-06-19,-3.549050013785964,-5.356461664227198,-12.793616878168876,-6.108343069875053
2000-06-20,-4.011336050188231,-5.6224924010507,-12.658811625917494,-6.042816948717344
2000-06-21,-4.318463961596314,-5.6435557565782934,-11.635148447088289,-5.874309194413304
2000-06-22,-4.233793565564703,-5.872754699989252,-10.327221442539471,-6.545029882443952
2000-06-23,-3.706225477492548,-4.885964532026813,-10.698954143836716,-6.342228178718049
2000-06-24,-3.968483940905732,-4.687113632130689,-9.202968292074752,-6.0186856477818
2000-06-25,-3.7706819163005987,-4.0636726350280785,-9.826158943593907,-5.397530601784105
2000-06-26,-2.931437945074012,-4.865850232647766,-8.476441804125692,-5.833702352019176
2000-06-27,-2.7752315605133924,-5.0496588518776075,-8.909263082395013,-7.041970733596441
2000-06-28,-3.52966793607919,-5.408314509282556,-8.80198720402094,-7.76373157638802
2000-06-29,-3.0257025161757367,-4.946646789559529,-8.251279447811369,-8.830806632538943
2000-06-30,-1.0357815851094883,-7.414827845893315,-7.2647157985164315,-8.926734924433976
2000-07-01,-0.802364636657704,-7.164580260973909,-7.462670380789122,-9.311742708168923
2000-07-02,-0.592521389377507,-7.723576125557435,-6.494987262399893,-10.387487438649218
2000-07-03,-1.5749873857274979,-7.4062277141626,-7.511866357205185,-9.264236342146095
2000-07-04,-1.2709061960495687,-8.258573059621082,-8.06191366023995,-8.9294508152362
2000-07-05,-2.32981747008762,-9.286027835110296,-9.135839665985543,-10.736920066454324
2000-07-06,-4.005397532709581,-10.196850846365242,-7.6174006722920815,-10.618328290472602
2000-07-07,-4.251212760750743,-10.851834021132563,-8.751970557598819,-10.93688466301795
2000-07-08,-4.8254188218042895,-9.894558619142844,-9.227696994141159,-9.821841722862448
2000-07-09,-3.3961432383506405,-10.871824215876446,-10.042049774035638,-9.651298234063036
2000-07-10,-4.126518066715472,-11.155328205798472,-10.616572983599982,-9.760973534811788
2000-07-11,-5.156538003863236,-11.422829672402035,-9.794769628679706,-9.699078425507345
2000-07-12,-3.653484265380185,-12.47897401913175,-10.447553559187028,-8.558537398471563
2000-07-13,-3.993230173045237,-12.75377753309381,-10.539465159158288,-7.853302530073927
2000-07-14,-3.8726917323743386,-12.927309588813978,-8.84566530184833,-10.152131571575502
2000-07-15,-3.8765373187286585,-10.083798012408817,-10.144200584866466,-10.376887606840292
2000-07-16,-5.820351817091309,-11.117525295787814,-11.339643679974476,-11.408301226259086
2000-07-17,-5.928127559877344,-11.578077325322173,-11.111364428744324,-11.24056120474434
2000-07-18,-7.0073323397087135,-12.645445778528742,-12.253540413493262,-13.127322258784734
2000-07-19,-7.119896225323543,-13.622820816771705,-10.08761017986999,-13.090602703527175
2000-07-20,-7.105717365670069,-13.08132181527498,-9.940231722835767,-12.116643746017843
2000-07-21,-7.053857907983056,-13.711356433679287,-10.151459667260797,-12.943112527458911
2000-07-22,-6.579602243605885,-13.14124271955129,-9.11932644289248,-13.68533943507039
2000-07-23,-6.083604610406132,-13.196837616840774,-7.668068765317443,-13.102392479816892
2000-07-24,-6.29515545226257,-12.060701139336574,-8.619798618874778,-13.488817477767151
2000-07-25,-6.536817686197511,-11.51354602901451,-7.875219698761597,-14.343061005548927
2000-07-26,-6.941773799695364,-11.962113250733742,-8.54200344156871,-14.902174979804126
2000-07-27,-7.878616021233647,-11.224740646731982,-8.275649315224536,-14.057441575816403
2000-07-28,-7.509765539742889,-12.521235202417452,-9.154754489120757,-11.571984862047422
2000-07-29,-7.6394377566146625,-13.764048246434264,-8.563416828908682,-12.752885496531846
2000-07-30,-8.062615253962248,-11.533665333416499,-10.100661335262451,-12.48369590761871
2000-07-31,-7.08125711553474,-11.816473174942804,-10.79503715856005,-12.801952136743418
2000-08-01,-7.540818319129499,-11.077683952556631,-11.099610846096994,-12.514318973304432
2000-08-02,-6.9967212286247085,-11.993845319450722,-11.105181032795183,-11.36401347781553
2000-08-03,-7.001632700909015,-12.799283272557886,-11.84628002480797,-10.520503752035221
2000-08-04,-7.801300980843939,-12.223052318658606,-12.609448774537928,-10.302792068075759
2000-08-05,-7.860651219143573,-13.415742762865188,-12.660562227421519,-10.499120962043254
2000-08-06,-8.356599205382462,-14.74218917768372,-14.928081756670775,-11.627235982108337
2000-08-07,-7.978518519005313,-15.768713908559747,-13.385859803015725,-11.789608010720404
2000-08-08,-8.617264702951225,-15.50973436334743,-14.32176831283968,-11.25265747324174
2000-08-09,-9.37598540749896,-14.220798210764624,-13.894177488305209,-12.030526147613832
2000-08-10,-11.47627526709287,-15.045747307491709,-14.099492087791242,-11.197619178122526
2000-08-11,-12.031572181927263,-13.512356739040417,-14.563527652081204,-10.807750025993013
2000-08-12,-12.021914361295106,-14.046007083932581,-14.052833274197708,-10.565472179609685
2000-08-13,-11.570512684249676,-13.89252321541204,-13.4567088608199,-9.03530736369434
2000-08-14,-11.66355909763452,-14.57214726287969,-14.521934326562587,-8.949870569143487
2000-08-15,-11.121700110127156,-14.712674801541368,-14.25561951781488,-9.683912732922252
2000-08-16,-11.399330181142059,-15.21274051332541,-13.458581133313471,-9.33218834569903
2000-08-17,-10.252060519242384,-16.83464290955142,-14.739165453314156,-8.89530089392144
2000-08-18,-10.691624794527222,-15.393006776243825,-13.910224752093436,-9.298723169515878
2000-08-19,-8.501327384823268,-13.257356753827,-14.133072520097299,-9.47574561832587
2000-08-20,-7.346813833997297,-14.09472577409452,-13.884407498551061,-9.710570281814224
2000-08-21,-7.49903065521011,-13.575968454270113,-13.024134979261186,-10.145255047927424
2000-08-22,-8.839979358935308,-13.632584573741472,-11.954905496374348,-10.28441837904307
2000-08-23,-10.146670224001777,-14.124368755881644,-9.69059659181082,-11.629318775379211
2000-08-24,-8.59807297076157,-15.293492069951691,-11.918244586665361,-13.878567584563603
2000-08-25,-9.765006905412791,-16.206398551973685,-11.652461616043182,-15.10483272287742
2000-08-26,-8.023159102732494,-16.927923527576464,-11.898563085923248,-14.469291289866941
2000-08-27,-8.94421081985753,-15.118166702210154,-11.347966219300112,-16.02750629158456
2000-08-28,-10.431861568742148,-14.47249316834684,-11.4725522484517,-16.46535097774346
2000-08-29,-11.152834189515666,-13.362465076927954,-12.388188774198575,-13.938519407442325
2000-08-30,-10.603628825127759,-14.495562983293915,-11.012603621066473,-13.30477707140032
2000-08-31,-10.022756657170461,-14.678659510882492,-12.557916425479451,-15.803732284140338
2000-09-01,-10.034973688944156,-14.787167135831275,-11.859179029586608,-13.659358783038641
2000-09-02,-9.875289476545754,-12.954977092929456,-13.334157268930557,-12.632410655475125
2000-09-03,-9.137173868378724,-11.425602631837151,-12.312188917867832,-13.885498820180516
2000-09-04,-10.427402429616969,-12.025282952100472,-13.73189866060149,-14.926613072602578
2000-09-05,-10.430588775772746,-10.69694097081661,-14.017940145396476,-14.129554680550065
2000-09-06,-9.60035846351511,-10.38307631685974,-12.636518733347396,-14.741910158161602
2000-09-07,-11.466778755976456,-10.746527790211095,-11.368094224038991,-14.230090368894592
2000-09-08,-10.68304141036436,-10.748469543690254,-11.981423116943477,-15.53740307560368
2000-09-09,-11.66165761453097,-11.452301848931826,-11.104072262328323,-15.66457177676701
2000-09-10,-9.893079390865966,-13.511703712571002,-11.22452365828218,-15.06063115756587
2000-09-11,-9.869936358899253,-12.194025148820323,-10.130544614968082,-14.22911426642881
2000-09-12,-8.566565312835152,-12.537095953203863,-9.525750493128907,-16.23657998347006
2000-09-13,-8.080965702649408,-9.910978360449038,-11.497488305100608,-17.774000907774795
2000-09-14,-8.69636150518698,-9.781176124677298,-11.528136723223632,-17.60286792834492
2000-09-15,-8.509196848047528,-11.251753489632636,-11.174990155539671,-16.11175334288642
2000-09-16,-8.036648695031884,-12.272595600077842,-12.22112051551489,-13.022116187979
2000-09-17,-7.810641398269713,-13.189917949984103,-12.038315781097804,-13.808816075331995
2000-09-18,-6.7939121687127,-12.984654289305544,-13.637230375989597,-15.635907885099517
2000-09-19,-5.2921411445484825,-13.856507476046726,-13.356624877344556,-15.172319949304752
2000-09-20,-2.9117379347164536,-14.031758411187315,-12.493138990390989,-15.765352478578956
2000-09-21,-3.8945962530459353,-15.267463079567804,-12.74121806208437,-15.475422005634172
2000-09-22,-5.202291311781378,-15.735750896316526,-12.906770571866854,-17.65607890823443
2000-09-23,-3.8101501593137765,-17.229436759928717,-12.686042735499093,-18.758986017170475
2000-09-24,-4.081921252284088,-18.24230054082694,-13.782747253357867,-19.12254574814431
2000-09-25,-4.813789615071633,-17.493180864257198,-13.235286966307836,-18.78433063317461
2000-09-26,-5.252508490573016,-17.02951064501013,-12.175950158195006,-19.54041363037529
2000-09-27,-4.233424866111065,-15.561769585347236,-12.43172160694345,-20.53329316879454
2000-09-28,-4.715716677955208,-15.789363340329176,-13.865203483722595,-22.57710980084476
2000-09-29,-4.797441143402573,-16.21326154527274,-14.91021242293618,-22.64036909884454
2000-09-30,-4.913826946431885,-16.280825419236542,-14.301794013108603,-22.203893054495893
2000-10-01,-5.5902074555173735,-16.823942656007816,-14.94922122025897,-21.533531074127588
2000-10-02,-4.643605930716753,-17.571155206179238,-12.037652936040189,-21.775298228393954
2000-10-03,-3.904986533057146,-18.580290366966757,-13.440023861714558,-21.517176631137495
2000-10-04,-4.536581507983368,-17.455554618655935,-14.921723279653973,-21.175640370301775
2000-10-05,-6.549958112821905,-17.680808860320194,-14.68957939368614,-20.51271758213947
2000-10-06,-5.430286579728139,-18.49548960504524,-14.477975186000757,-21.75583930305364
2000-10-07,-5.3827303030794935,-16.843074261645906,-14.89496641471807,-22.263783733229737
2000-10-08,-4.810399529735427,-17.008301304003783,-15.637958800065775,-22.037018378569766
2000-10-09,-3.9448078462250757,-17.61503641628256,-15.780098095873283,-21.324743829599946
2000-10-10,-3.8442021176556813,-18.344926465074202,-15.128785106247483,-21.806682733666968
2000-10-11,-5.66562818327743,-17.313706232181087,-15.043418128511252,-22.97221112970129
2000-10-12,-6.480035015778661,-16.94990996653169,-11.30934394323815,-22.61959113679619
2000-10-13,-6.889336508632812,-16.297315129327156,-10.865407879388155,-22.430904551608403
2000-10-14,-7.999080306106549,-17.064888362306977,-11.966358228950172,-21.857196310385824
2000-10-15,-7.801859938607055,-16.701334293223344,-12.217574633462428,-22.187948187169543
2000-10-16,-7.100824296567171,-16.591856578101766,-12.167618132204856,-22.31256694500613
2000-10-17,-5.907801552100284,-16.723964192928243,-12.828612584830353,-20.577455894233385
2000-10-18,-7.727943739177812,-17.36388866439507,-13.202880432171066,-19.44970820399814
2000-10-19,-7.855602369540013,-15.03092308026369,-12.778942897315492,-19.670325495672085
2000-10-20,-7.845751809376643,-13.433652380346613,-13.496188448028352,-19.515480543113846
2000-10-21,-8.616009411781622,-12.349441905131602,-13.66927592166867,-20.28383818991019
2000-10-22,-9.280587382606617,-12.83377533145354,-13.426957732089175,-20.489208280450246
2000-10-23,-10.813241610128909,-12.510100299297578,-14.177361119233117,-19.47966875590245
2000-10-24,-12.727208137301574,-12.018187715097888,-13.048527100350254,-18.62318943931327
2000-10-25,-13.029884687914631,-12.957928890639115,-12.445254489203792,-18.73178590510585
2000-10-26,-10.688089044733253,-10.872513694185358,-11.720961602260209,-18.851820127717108
2000-10-27,-8.509220886476758,-12.04750425497203,-12.049769440309262,-19.832969625873975
2000-10-28,-7.466953632660924,-11.512311001664676,-12.900377255427312,-19.268677335862904
2000-10-29,-7.32582829069555,-12.045027290280848,-12.626715949373073,-18.22080538688921
2000-10-30,-8.011041752606012,-13.481965532277439,-12.164376444293017,-17.14489282442546
2000-10-31,-9.8376613569198,-14.406974696627511,-13.971514067620378,-17.092747771546783
2000-11-01,-10.821014926358135,-16.14581540878371,-15.404762044434658,-17.59252941598029
2000-11-02,-11.580932450545777,-16.6609088368207,-17.090445261677463,-15.595501339848251
2000-11-03,-12.883851224983482,-15.43225424447092,-18.20262285544879,-15.192403517994725
2000-11-04,-13.30665265211856,-15.202384732405676,-19.818003263897005,-16.783521917996637
2000-11-05,-13.433314155318705,-15.909610551676437,-18.832941416484125,-18.624913199026164
2000-11-06,-13.029448132875839,-18.859676242751927,-21.88415581711539,-18.52623058869233
2000-11-07,-13.054117395403392,-20.320536229833444,-23.043018489962733,-18.780093669553576
2000-11-08,-12.959756356885807,-19.330624791842514,-23.618896324830903,-19.32354105960829
2000-11-09,-12.773881668930663,-20.386673946926482,-23.982903727461338,-19.459748501823093
2000-11-10,-13.94748134249293,-18.87094963967894,-25.828677728505006,-18.535916863940837
2000-11-11,-14.138450587568416,-18.305931870000922,-26.23046633770358,-19.287940543037116
2000-11-12,-14.437425691167142,-18.089692653394895,-26.75285853236539,-19.042105352797943
2000-11-13,-14.206838722653071,-18.721695120666364,-26.290879391764907,-17.847509233892154
2000-11-14,-13.623717272863857,-18.17338991267747,-25.180367972291794,-18.572766746241076
2000-11-15,-13.85877249090786,-18.63221078643141,-27.628011658640663,-18.042354159319878
2000-11-16,-14.617756334651908,-19.18924011883756,-26.93196856405109,-18.403072710525343
2000-11-17,-15.880490555712578,-19.99912130365933,-27.662329557130594,-20.234695999920937
2000-11-18,-15.085449539563575,-18.766228370959137,-26.133175962236834,-19.543464334853525
2000-11-19,-15.785376569828001,-19.562354354151708,-26.647607426961635,-18.60123645974929
2000-11-20,-16.08040760527392,-21.466371187856346,-26.79082493831389,-18.870727147229232
